2025-11-18 20:25:56 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-11-18 21:07:37 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 21:07:37 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.AdminController - Total passengers found: 1
2025-11-18 21:07:37 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-9] INFO  c.infosys.rsa.service.AdminService - Dashboard statistics fetched successfully
2025-11-18 21:07:37 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all pending driver accounts
2025-11-18 21:07:37 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.AdminService - Fetching all pending drivers
2025-11-18 21:07:37 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 21:07:37 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 21:07:37 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 21:07:37 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.AdminController - Pending drivers count: 0
2025-11-18 21:07:37 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 21:07:37 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all passengers
2025-11-18 21:07:37 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.AdminService - Fetching all passengers
2025-11-18 21:07:37 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching dashboard statistics
2025-11-18 21:07:37 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.AdminService - Fetching dashboard statistics
2025-11-18 21:07:37 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.AdminController - Total approved drivers found: 1
2025-11-18 21:07:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 21:07:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: admin@rideshare.com
2025-11-18 21:07:37 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AdminController - Total passengers found: 1
2025-11-18 21:07:37 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: admin@rideshare.com, active=true, firstLogin=false
2025-11-18 21:07:37 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.AdminController - AdminController | Fetching all approved drivers
2025-11-18 21:07:37 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.AdminService - Fetching all approved drivers
2025-11-18 21:07:37 [http-nio-8080-exec-6] INFO  c.infosys.rsa.service.AdminService - Dashboard statistics fetched successfully
2025-11-18 21:07:37 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.AdminController - Total approved drivers found: 1
2025-11-18 21:14:55 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:55 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:55 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:55 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:55 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:55 [http-nio-8080-exec-5] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.rq10@gmail.com logged in successfully with roles: [ROLE_DRIVER]
2025-11-18 21:14:55 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 21:14:58 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 21:14:58 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 21:14:58 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 21:14:58 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 21:14:58 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 21:14:58 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 21:14:58 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 21:14:58 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:14:58 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:14:58 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 21:14:58 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 21:15:51 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-1] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-6] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.rq10@gmail.com
2025-11-18 21:15:51 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Entering getPendingBookings()
2025-11-18 21:15:51 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.RideController - Entering getMyRides()
2025-11-18 21:15:51 [http-nio-8080-exec-10] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.rq10@gmail.com, active=true, firstLogin=false
2025-11-18 21:15:51 [http-nio-8080-exec-1] INFO  c.infosys.rsa.service.BookingService - Fetching pending bookings for driver ID: 6
2025-11-18 21:15:51 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 21:15:51 [http-nio-8080-exec-10] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for driver ID: 6
2025-11-18 21:15:51 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Entering getDriverBookings()
2025-11-18 21:15:51 [http-nio-8080-exec-4] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for driver ID: 6
2025-11-18 21:15:51 [http-nio-8080-exec-1] INFO  c.i.rsa.controller.BookingController - Found 0 pending bookings for driver ID: 6
2025-11-18 21:15:51 [http-nio-8080-exec-10] INFO  c.i.rsa.controller.BookingController - Found 6 historical bookings
2025-11-18 21:15:51 [http-nio-8080-exec-4] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for driver ID: 6
2025-11-18 21:15:51 [http-nio-8080-exec-6] INFO  c.i.rsa.controller.RideController - Fetched 9 rides for driver ID: 6
2025-11-18 21:17:10 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.AuthController - Entering login() for email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:10 [http-nio-8080-exec-7] INFO  com.infosys.rsa.service.AuthService - User attempting to log in with email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:10 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:10 [http-nio-8080-exec-7] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:10 [http-nio-8080-exec-7] INFO  com.infosys.rsa.service.AuthService - JWT token generated successfully for sandeepkaushik.r21@gmail.com
2025-11-18 21:17:10 [http-nio-8080-exec-7] INFO  com.infosys.rsa.service.AuthService - User sandeepkaushik.r21@gmail.com logged in successfully with roles: [ROLE_PASSENGER]
2025-11-18 21:17:10 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.AuthController - User login successful for email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-8] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-2] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 21:17:13 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 21:17:13 [http-nio-8080-exec-8] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 21:17:13 [http-nio-8080-exec-2] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 21:17:13 [http-nio-8080-exec-2] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for passenger ID: 7
2025-11-18 21:17:13 [http-nio-8080-exec-8] INFO  c.i.rsa.controller.BookingController - Found 6 historical bookings
2025-11-18 21:17:13 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
2025-11-18 21:17:13 [http-nio-8080-exec-3] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-5] INFO  c.i.r.s.UserDetailsServiceImpl - User found: sandeepkaushik.r21@gmail.com, active=true, firstLogin=false
2025-11-18 21:17:13 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Entering getMyBookings()
2025-11-18 21:17:13 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Entering getRideHistory()
2025-11-18 21:17:13 [http-nio-8080-exec-3] INFO  c.infosys.rsa.service.BookingService - Fetching bookings for passenger ID: 7
2025-11-18 21:17:13 [http-nio-8080-exec-5] INFO  c.infosys.rsa.service.BookingService - Fetching ride history for passenger ID: 7
2025-11-18 21:17:13 [http-nio-8080-exec-3] INFO  c.i.rsa.controller.BookingController - Found 5 bookings for passenger ID: 7
2025-11-18 21:17:13 [http-nio-8080-exec-5] INFO  c.i.rsa.controller.BookingController - Found 6 historical bookings
2025-11-18 21:17:16 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.CityController - Entering getCitySuggestions() with query: ch
2025-11-18 21:17:16 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.CityService - Fetching city suggestions for query: 'ch'
2025-11-18 21:17:16 [http-nio-8080-exec-9] INFO  com.infosys.rsa.service.CityService - Returning 6 city suggestions for query 'ch'
2025-11-18 21:17:16 [http-nio-8080-exec-9] INFO  c.i.rsa.controller.CityController - City suggestions fetched successfully. Query: 'ch', Count: 6
2025-11-18 21:17:19 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.CityController - Entering getCitySuggestions() with query: be
2025-11-18 21:17:19 [http-nio-8080-exec-7] INFO  com.infosys.rsa.service.CityService - Fetching city suggestions for query: 'be'
2025-11-18 21:17:19 [http-nio-8080-exec-7] INFO  com.infosys.rsa.service.CityService - Returning 3 city suggestions for query 'be'
2025-11-18 21:17:19 [http-nio-8080-exec-7] INFO  c.i.rsa.controller.CityController - City suggestions fetched successfully. Query: 'be', Count: 3
2025-11-18 21:17:22 [http-nio-8080-exec-4] INFO  c.i.r.s.UserDetailsServiceImpl - Attempting to load user by email: sandeepkaushik.r21@gmail.com
